 ,Area1,Mean1,StdDev1,Min1,Max1
530,51984,838.824,731.430,396,3265
531,51984,831.459,720.728,379,3232
532,51984,821.942,706.963,387,3219
533,51984,809.520,687.431,387,3229
534,51984,795.042,662.599,385,3117
535,51984,781.642,637.452,389,2940
536,51984,769.779,613.916,383,2857
537,51984,764.807,601.006,361,2778
538,51984,770.894,607.696,391,2815
539,51984,773.924,612.153,386,2768
540,51984,771.487,608.534,384,2785
541,51984,774.090,612.172,367,2841
542,51984,775.599,614.278,386,2772
543,51984,777.129,618.075,390,2831
544,51984,778.296,621.510,391,2859
545,51984,777.745,620.306,391,2908
546,51984,776.034,617.737,387,2807
547,51984,774.188,614.628,391,2831
548,51984,772.951,612.828,387,2859
549,51984,773.965,614.031,381,2805
550,51984,770.550,608.654,390,2786
551,51984,769.807,607.163,390,2790
552,51984,770.944,606.271,376,2758
553,51984,784.600,627.491,389,2816
554,51984,797.782,650.165,381,2923
555,51984,806.939,668.333,388,2954
556,51984,808.498,672.714,389,3010
557,51984,810.400,677.706,375,3026
558,51984,810.976,679.960,373,3052
559,51984,808.467,677.719,369,3085
560,51984,804.016,671.559,388,3043
561,51984,804.535,670.205,366,3127
562,51984,815.180,686.425,390,3056
563,51984,820.052,695.511,379,3032
564,51984,819.797,696.146,393,3092
565,51984,818.899,695.251,371,3192
566,51984,816.197,690.617,379,3152
567,51984,814.987,689.293,376,3113
568,51984,809.691,682.423,392,3060
569,51984,805.226,674.410,386,3091
570,51984,808.696,677.067,385,3037
571,51984,817.764,692.336,382,3068
572,51984,819.079,694.978,386,3033
573,51984,816.499,691.404,374,3093
574,51984,815.888,690.451,388,3074
575,51984,814.699,688.521,377,3108
576,51984,811.677,684.724,389,3197
577,51984,808.156,679.623,391,3044
578,51984,803.402,671.686,387,3038
579,51984,798.069,662.905,391,3004
580,51984,787.857,645.347,374,2981
581,51984,777.963,627.193,382,2924
582,51984,773.246,617.274,388,2903
583,51984,767.016,606.350,385,2845
584,51984,759.314,593.118,395,2784
585,51984,754.428,583.170,381,2725
586,51984,749.688,574.087,378,2732
587,51984,744.383,564.451,380,2667
588,51984,737.408,551.820,384,2645
589,51984,729.539,537.762,384,2581
590,51984,723.375,526.148,393,2559
591,51984,715.792,513.199,387,2472
592,51984,706.099,496.324,382,2420
593,51984,695.052,476.783,388,2380
594,51984,685.367,458.872,379,2315
595,51984,673.945,438.451,386,2262
596,51984,659.750,414.400,382,2161
597,51984,639.191,379.516,376,2055
598,51984,615.606,339.315,377,1950
599,51984,592.959,297.894,390,1821
600,51984,588.292,278.630,383,1644
601,51984,594.727,284.825,377,1587
602,51984,603.407,297.711,388,1566
603,51984,618.068,320.072,383,1645
604,51984,637.441,352.196,385,1714
605,51984,663.882,397.042,379,1912
606,51984,699.962,432.690,383,2083
607,51984,3136.020,2012.195,447,6389
608,51984,7303.818,4983.205,522,14405
609,51984,10924.436,7049.009,594,20155
610,51984,13840.602,8417.127,665,24145
611,51984,15610.072,9099.201,738,26466
612,51984,16648.930,9454.477,786,28021
613,51984,17224.820,9628.903,839,28901
614,51984,18133.113,9327.098,876,29398
615,51984,17673.115,8620.222,949,29995
616,51984,13469.698,3517.069,1442,19109
617,51984,23585.631,4763.651,2538,30885
618,51984,23335.311,5037.063,2501,31315
619,51984,23017.625,5294.377,2423,31434
620,51984,22690.707,5517.608,2297,31897
621,51984,22488.672,5705.167,2203,31177
622,51984,22349.463,5855.691,2172,31485
623,51984,22260.918,5959.489,2067,31485
624,51984,22195.945,6029.206,2012,31622
625,51984,22155.578,6075.070,1977,31091
626,51984,22085.623,6096.696,1988,31657
627,51984,22010.801,6105.187,1800,31279
628,51984,22054.822,6138.488,1925,30970
629,51984,22078.072,6157.245,1799,31263
630,51984,22075.756,6167.614,1881,31175
631,51984,22065.061,6169.566,1824,31005
632,51984,22065.848,6177.203,1849,31520
633,51984,22066.490,6179.147,1830,30938
634,51984,22096.375,6194.638,1868,31004
635,51984,22059.135,6198.193,1928,31125
636,51984,21930.176,6428.779,1837,30920
637,51984,21862.992,7003.705,1813,31554
638,51984,21893.965,7503.242,1703,31485
639,51984,22015.098,7836.652,1641,31434
640,51984,22028.246,7984.333,1607,31930
641,51984,22044.809,8062.669,1577,31570
642,51984,22058.385,8103.125,1558,31793
643,51984,22066.674,8121.015,1524,32067
644,51984,22006.947,8111.028,1547,32154
645,51984,22069.004,8142.353,1502,31658
646,51984,22059.820,8146.155,1514,32033
647,51984,22066.678,8151.755,1499,32564
648,51984,22124.340,8181.366,1558,31622
649,51984,22101.650,8171.240,1510,32497
650,51984,21993.096,8133.141,1479,32737
651,51984,22006.420,8135.031,1475,31999
652,51984,22020.471,8144.835,1478,32068
653,51984,22009.834,8139.902,1491,31433
654,51984,21997.602,8135.578,1535,32188
655,51984,22030.709,8139.750,1494,31690
656,51984,22020.059,8128.008,1514,32153
657,51984,22039.879,8131.604,1479,31759
658,51984,22019.387,8119.871,1507,32085
659,51984,22030.932,8117.875,1428,31862
660,51984,21986.416,8096.720,1524,31811
661,51984,22047.287,8111.968,1509,31760
662,51984,22056.432,8108.280,1494,31896
663,51984,22051.080,8103.473,1494,31982
664,51984,22055.312,8098.557,1501,32359
665,51984,22081.266,8093.749,1524,31896
666,51984,22023.641,8061.068,1516,31794
667,51984,21947.000,8018.795,1505,31844
668,51984,21998.416,8032.142,1497,32017
669,51984,21986.098,8023.139,1518,31794
670,51984,22016.699,8038.148,1537,31983
671,51984,22018.066,8038.509,1515,31897
672,51984,21993.314,8035.514,1539,32170
673,51984,22041.461,8055.440,1536,31794
674,51984,22014.709,8048.337,1465,32342
675,51984,22009.629,8051.368,1534,31759
676,51984,22041.688,8062.621,1531,31862
677,51984,21950.072,8025.833,1533,31724
678,51984,22016.859,8052.925,1491,32309
679,51984,21987.391,8040.353,1510,31777
680,51984,22041.121,8058.738,1520,32274
681,51984,22042.771,8057.294,1545,31845
682,51984,21980.396,8028.646,1539,31692
683,51984,22014.781,8036.431,1550,31999
684,51984,22000.779,8023.130,1505,31656
685,51984,22051.002,8039.000,1531,32084
686,51984,21993.975,8020.607,1539,31897
687,51984,21964.641,8005.511,1498,31931
688,51984,21996.369,8018.242,1526,32101
689,51984,22024.734,8024.046,1567,31828
690,51984,21983.555,8008.638,1546,32171
691,51984,22019.668,8018.291,1552,31707
692,51984,21996.986,8010.163,1436,31725
693,51984,22013.182,8014.367,1532,32051
694,51984,22048.328,8024.454,1521,31605
695,51984,22017.383,8014.222,1516,31913
696,51984,22017.154,8017.226,1541,32033
697,51984,22004.828,8013.165,1557,32189
698,51984,21995.611,8017.608,1539,31674
699,51984,21982.926,8013.859,1513,32102
700,51984,22000.002,8035.873,1545,32119
701,51984,22023.215,8050.003,1455,31879
702,51984,21984.721,8054.773,1540,32119
703,51984,22046.010,8086.425,1538,32085
704,51984,21957.818,8064.332,1527,32034
705,51984,21975.211,8076.353,1508,32308
706,51984,21998.820,8094.872,1535,31982
707,51984,21980.598,8091.108,1500,31981
708,51984,22001.570,8104.655,1502,32188
709,51984,21955.855,8088.674,1569,32153
710,51984,21947.725,8083.898,1503,32015
711,51984,21973.020,8094.698,1532,31982
712,51984,22037.023,8119.142,1526,32445
713,51984,22070.406,8131.954,1543,32359
714,51984,22044.561,8126.720,1538,32086
715,51984,22053.525,8134.417,1530,32429
716,51984,21986.268,8108.879,1524,32136
717,51984,22016.295,8124.276,1525,31914
718,51984,21972.689,8118.754,1564,32565
719,51984,21977.209,8120.649,1530,31708
720,51984,22087.564,8166.568,1568,32205
721,51984,21985.068,8134.464,1475,32221
722,51984,22020.264,8154.834,1492,32050
723,51984,22042.930,8167.238,1562,32377
724,51984,21928.176,8130.997,1538,32154
725,51984,22057.393,8185.474,1499,32035
726,51984,21985.717,8164.274,1519,31913
727,51984,21968.682,8163.058,1503,32617
728,51984,21991.453,8180.642,1456,32035
729,51984,21981.682,8184.108,1513,32239
730,51984,22010.748,8201.928,1506,32102
731,51984,22030.236,8219.985,1453,32513
732,51984,21994.531,8215.826,1521,31879
733,51984,21999.904,8232.462,1538,32274
734,51984,22018.076,8248.901,1494,32205
735,51984,22018.217,8255.990,1527,32702
736,51984,22028.102,8274.042,1465,32290
737,51984,22051.219,8293.111,1457,32395
738,51984,22006.414,8285.885,1483,32188
739,51984,22027.641,8301.716,1464,32154
740,51984,22040.863,8314.916,1509,32103
741,51984,22012.289,8310.457,1503,32377
742,51984,22015.799,8324.164,1494,32222
743,51984,22020.449,8337.020,1504,32017
744,51984,22024.535,8347.731,1512,32393
745,51984,21964.668,8335.533,1451,31845
746,51984,22048.697,8376.582,1512,32206
747,51984,21991.174,8364.713,1457,32137
748,51984,22005.652,8376.035,1494,32256
749,51984,22001.756,8379.694,1484,32479
750,51984,22034.846,8394.772,1442,32290
751,51984,22054.035,8396.948,1410,32343
752,51984,22098.477,8398.691,1483,32171
753,51984,22042.404,8359.904,1470,32290
754,51984,22079.809,8361.146,1476,32239
755,51984,22137.898,8376.116,1456,32428
756,51984,22146.402,8374.246,1464,32067
757,51984,22139.193,8371.260,1500,32376
758,51984,22221.941,8409.206,1498,32531
759,51984,22182.582,8395.014,1527,32222
760,51984,22145.576,8387.315,1465,32616
761,51984,22177.070,8404.329,1514,32564
762,51984,22110.189,8384.716,1502,31931
763,51984,22150.383,8403.444,1489,32256
764,51984,22141.191,8403.989,1454,32033
765,51984,22147.082,8413.011,1536,32274
766,51984,22177.730,8431.601,1470,32565
767,51984,22151.484,8426.888,1516,32565
768,51984,22168.621,8437.082,1491,32410
769,51984,22159.707,8437.053,1491,32085
770,51984,22165.074,8446.843,1501,32000
771,51984,22167.834,8446.778,1483,32255
772,51984,22191.088,8463.843,1498,32051
773,51984,22178.439,8460.021,1499,32050
774,51984,22150.527,8454.650,1485,32291
775,51984,22132.859,8450.055,1497,32582
776,51984,22114.648,8446.541,1515,32719
777,51984,22201.279,8484.986,1408,32634
778,51984,22165.525,8476.059,1483,32204
779,51984,22154.240,8475.953,1482,32360
780,51984,22205.562,8496.005,1455,32307
781,51984,22189.664,8494.569,1501,32480
782,51984,22182.482,8497.379,1466,32291
783,51984,22202.469,8504.684,1448,32205
784,51984,22165.744,8492.907,1479,32515
785,51984,22167.844,8497.857,1504,32462
786,51984,22179.656,8501.513,1488,32325
787,51984,22161.588,8502.768,1470,32411
788,51984,22152.924,8495.665,1453,32291
789,51984,22188.650,8514.887,1491,32222
790,51984,22145.299,8498.312,1534,32377
791,51984,22099.582,8483.246,1495,31912
792,51984,22083.473,8480.044,1483,32462
793,51984,22201.641,8530.703,1468,32103
794,51984,22110.043,8496.906,1453,31965
795,51984,22193.982,8530.886,1509,32410
796,51984,22143.984,8511.337,1473,32256
797,51984,22195.609,8536.378,1505,32084
798,51984,22183.666,8534.844,1481,32445
799,51984,22142.148,8517.840,1474,32205
800,51984,22164.949,8525.518,1452,32257
801,51984,22169.889,8535.612,1512,32444
802,51984,22139.980,8526.610,1492,32599
803,51984,22220.146,8559.487,1479,32548
804,51984,22205.619,8553.477,1474,32393
805,51984,22177.059,8543.111,1466,32342
806,51984,22118.543,8522.485,1466,32376
807,51984,22188.664,8551.287,1446,32239
808,51984,22126.424,8526.812,1495,32188
809,51984,22203.562,8563.216,1438,32120
810,51984,22189.250,8554.903,1503,32890
811,51984,22167.775,8550.990,1474,32496
812,51984,22197.381,8562.468,1428,32496
813,51984,22174.033,8556.132,1457,32274
814,51984,22141.367,8545.525,1468,32325
815,51984,22131.387,8541.957,1479,32154
816,51984,22162.473,8555.649,1479,32016
817,51984,22128.912,8543.935,1440,32239
818,51984,22145.301,8552.624,1478,32428
819,51984,22152.809,8553.611,1459,32617
820,51984,22156.307,8556.340,1464,32118
821,51984,22226.250,8589.432,1456,32788
822,51984,22182.275,8569.763,1487,32531
823,51984,22127.393,8551.491,1505,32685
824,51984,22171.047,8567.459,1446,32205
825,51984,22155.676,8564.575,1463,32274
826,51984,22148.986,8562.016,1441,32480
827,51984,22153.516,8565.458,1487,32822
828,51984,22242.463,8600.708,1461,32153
829,51984,22173.561,8576.747,1456,32342
830,51984,22209.904,8590.513,1492,31931
831,51984,22137.080,8562.447,1438,32291
832,51984,22177.680,8579.452,1454,32085
833,51984,22157.994,8573.738,1453,32855
834,51984,22215.902,8595.739,1403,32599
835,51984,22208.506,8594.391,1469,32084
836,51984,22232.316,8604.862,1487,32154
837,51984,22119.115,8560.857,1484,32565
838,51984,22154.010,8574.672,1468,32686
839,51984,22220.004,8603.431,1489,32221
840,51984,22195.129,8594.594,1497,32240
841,51984,22207.357,8598.889,1452,32050
842,51984,22210.398,8599.523,1474,31984
843,51984,22175.963,8588.610,1478,32050
844,51984,22117.828,8566.025,1483,32257
845,51984,22137.084,8571.333,1492,32308
846,51984,22161.309,8584.205,1496,32068
847,51984,22130.031,8577.268,1444,31983
848,51984,22205.457,8602.745,1399,31982
849,51984,22230.840,8614.757,1467,32033
850,51984,22178.941,8590.506,1493,32257
851,51984,22092.412,8561.461,1440,32066
852,51984,22193.184,8601.434,1463,32307
853,51984,22157.881,8587.900,1485,32582
854,51984,22180.188,8597.729,1448,32240
855,51984,22169.607,8590.517,1478,31862
856,51984,22199.814,8602.230,1473,32565
857,51984,22162.926,8592.278,1402,32051
858,51984,22171.238,8593.331,1436,32085
859,51984,22153.961,8591.183,1485,32222
860,51984,22155.195,8590.372,1473,32138
861,51984,22166.875,8594.494,1478,32581
862,51984,22170.979,8597.672,1488,32325
863,51984,22182.082,8603.563,1441,32462
864,51984,22203.316,8607.856,1426,32205
865,51984,22181.193,8602.161,1490,31965
866,51984,22178.641,8600.047,1487,31966
867,51984,22166.070,8593.667,1438,32496
868,51984,22146.086,8583.323,1423,32205
869,51984,22172.424,8598.166,1458,32445
870,51984,22165.521,8593.019,1433,32223
871,51984,22153.705,8589.315,1433,32169
872,51984,22152.416,8585.462,1490,32119
873,51984,22195.982,8605.891,1465,32479
874,51984,22214.596,8612.501,1452,32496
875,51984,22194.080,8603.375,1495,32325
876,51984,22194.391,8603.864,1457,32377
877,51984,22161.600,8594.330,1459,32240
878,51984,22182.342,8597.617,1484,32118
879,51984,22169.732,8591.271,1428,32205
880,51984,22216.475,8612.861,1503,32393
881,51984,22198.576,8603.257,1456,32222
882,51984,22190.309,8604.394,1488,32154
883,51984,22114.227,8572.461,1412,32033
884,51984,22148.404,8588.362,1483,32428
885,51984,22185.635,8600.861,1494,32598
886,51984,22216.750,8609.842,1432,32342
887,51984,22144.225,8585.770,1415,32496
888,51984,22137.367,8579.172,1471,32256
889,51984,22175.840,8594.796,1441,32239
890,51984,22202.480,8606.995,1476,32291
891,51984,22147.439,8584.562,1460,32410
892,51984,22169.264,8594.928,1405,32016
893,51984,22125.537,8576.467,1487,32187
894,51984,22205.979,8609.830,1451,32599
895,51984,22163.492,8589.219,1481,31845
896,51984,22171.893,8593.511,1486,32531
897,51984,22175.855,8597.415,1477,32582
898,51984,22118.307,8570.126,1477,32222
899,51984,22154.262,8587.124,1489,32702
900,51984,22224.113,8617.143,1497,32565
901,51984,22174.484,8592.291,1451,32547
902,51984,22207.529,8608.012,1453,32376
903,51984,22196.789,8604.390,1445,32137
904,51984,22146.367,8585.502,1499,32291
905,51984,22158.973,8589.712,1463,31931
906,51984,22267.621,8630.690,1505,32547
907,51984,22222.092,8613.244,1502,32171
908,51984,22169.934,8591.435,1479,32394
909,51984,22171.070,8593.829,1509,32359
910,51984,22146.256,8583.364,1488,32205
911,51984,22188.693,8602.355,1443,31930
912,51984,22193.943,8599.638,1459,32154
913,51984,22130.840,8574.785,1462,32188
914,51984,22221.385,8607.693,1473,31965
915,51984,22161.703,8588.651,1458,32497
916,51984,22166.168,8592.715,1463,32170
917,51984,22199.848,8601.541,1447,32273
918,51984,22215.652,8608.789,1454,32684
919,51984,22202.281,8604.044,1490,32530
920,51984,22246.029,8620.528,1438,32119
921,51984,22204.383,8600.466,1458,32565
922,51984,22256.826,8620.563,1451,32873
923,51984,22185.371,8593.939,1466,32410
924,51984,22140.305,8575.227,1447,32755
925,51984,22180.033,8591.078,1438,32462
926,51984,22229.783,8610.576,1494,31964
927,51984,22210.357,8605.963,1486,32273
928,51984,22224.742,8610.782,1502,32136
929,51984,22180.219,8592.868,1448,32188
930,51984,22197.322,8599.399,1482,32445
931,51984,22145.631,8577.970,1490,31914
932,51984,22234.475,8614.307,1464,32428
933,51984,22193.062,8594.210,1504,32188
934,51984,22168.551,8585.104,1481,32600
935,51984,22195.182,8596.148,1484,31948
936,51984,22176.652,8585.917,1421,32377
937,51984,22200.818,8595.638,1461,32685
938,51984,22178.389,8589.809,1485,32325
939,51984,22199.109,8593.485,1449,32462
940,51984,22231.270,8606.507,1461,31999
941,51984,22160.273,8583.169,1513,32598
942,51984,22167.102,8579.821,1455,31947
943,51984,22156.643,8579.946,1457,31947
944,51984,22147.324,8573.045,1479,32479
945,51984,22253.080,8618.193,1505,32495
946,51984,22215.996,8599.173,1457,32154
947,51984,22166.197,8580.151,1440,32274
948,51984,22234.410,8609.644,1418,32308
949,51984,22183.453,8587.560,1429,32154
950,51984,22193.021,8588.497,1495,32205
951,51984,22135.541,8564.380,1394,32359
952,51984,22170.479,8580.139,1461,32256
953,51984,22221.217,8602.168,1468,32103
954,51984,22171.023,8578.691,1500,31554
955,51984,22190.248,8584.602,1448,32188
956,51984,22183.328,8584.328,1454,32135
957,51984,22181.934,8583.153,1485,32445
958,51984,22215.838,8595.759,1474,32514
959,51984,22188.287,8585.411,1440,32119
960,51984,22244.271,8607.213,1463,32222
961,51984,22238.988,8604.506,1439,32068
962,51984,22190.285,8584.933,1459,32221
963,51984,22182.785,8582.659,1402,32478
964,51984,22191.020,8584.094,1461,32187
965,51984,22201.918,8585.216,1457,32223
966,51984,22273.410,8615.204,1442,32343
967,51984,22221.473,8599.031,1513,32290
968,51984,22174.764,8578.188,1484,32170
969,51984,22154.314,8572.409,1510,32566
970,51984,22157.180,8571.556,1453,32222
971,51984,22230.197,8598.834,1495,31965
972,51984,22186.199,8582.176,1440,32084
973,51984,22195.887,8585.288,1437,32410
974,51984,22164.713,8573.356,1473,32342
975,51984,22266.402,8612.526,1490,32376
976,51984,22196.412,8583.857,1509,32050
977,51984,22203.377,8587.115,1405,32530
978,51984,22225.094,8596.931,1443,32805
979,51984,22174.666,8576.312,1471,32000
980,51984,22188.494,8581.551,1473,32343
981,51984,22112.338,8550.066,1456,32478
982,51984,22229.420,8598.351,1433,32598
983,51984,22241.662,8599.548,1427,32033
984,51984,22180.852,8577.393,1448,32376
985,51984,22172.086,8572.816,1493,32035
986,51984,22234.041,8597.662,1464,32238
987,51984,22253.354,8602.745,1496,32805
988,51984,22156.934,8568.601,1455,31914
989,51984,22205.994,8585.555,1437,32205
990,51984,22223.705,8590.866,1499,32736
991,51984,22244.422,8600.183,1480,32770
992,51984,22248.395,8600.432,1430,32599
993,51984,22190.906,8582.390,1435,32341
994,51984,22191.635,8579.021,1456,32274
995,51984,22224.109,8592.534,1433,32359
996,51984,22227.275,8592.773,1486,31982
997,51984,22179.518,8573.581,1492,31982
998,51984,22287.135,8619.894,1421,32668
999,51984,22222.824,8590.601,1513,31948
1000,51984,22217.668,8590.623,1500,32599
1001,51984,22200.496,8583.104,1487,31930
1002,51984,22206.662,8584.683,1494,31450
1003,51984,22196.395,8582.356,1483,32428
1004,51984,22206.318,8584.766,1472,32377
1005,51984,22183.902,8576.294,1452,32256
1006,51984,22183.084,8573.418,1449,32187
1007,51984,22235.266,8595.891,1419,32478
1008,51984,22189.004,8574.625,1480,32427
1009,51984,22176.447,8573.951,1438,31914
1010,51984,22255.893,8602.659,1479,32085
1011,51984,22216.355,8589.054,1439,32463
1012,51984,22200.395,8582.784,1496,32497
1013,51984,22196.900,8580.114,1514,32239
1014,51984,22171.371,8565.874,1417,32169
1015,51984,22217.043,8586.915,1477,32000
1016,51984,22200.166,8580.211,1477,32308
1017,51984,22148.059,8558.354,1461,32256
1018,51984,22187.859,8572.961,1468,31810
1019,51984,22207.729,8580.833,1476,32188
1020,51984,22231.023,8588.065,1467,32324
1021,51984,22257.072,8600.423,1460,32324
1022,51984,22220.889,8583.348,1477,32360
1023,51984,22203.764,8575.994,1490,32222
1024,51984,22265.445,8601.042,1464,32084
1025,51984,22243.271,8590.062,1483,31930
1026,51984,22251.902,8593.604,1468,32119
1027,51984,22234.732,8583.135,1443,32582
1028,51984,22225.668,8585.240,1440,32051
