 ,Area1,Mean1,StdDev1,Min1,Max1
1029,51984,22260.184,8594.993,1454,32274
1030,51984,22211.219,8575.747,1484,32565
1031,51984,22232.193,8582.062,1465,32136
1032,51984,22229.623,8581.610,1467,32428
1033,51984,22258.613,8594.143,1464,32222
1034,51984,22196.049,8569.130,1415,32017
1035,51984,22217.984,8574.492,1499,31965
1036,51984,22284.229,8603.157,1481,32496
1037,51984,22223.916,8579.853,1473,32154
1038,51984,22225.740,8577.673,1436,32307
1039,51984,22233.246,8582.495,1455,32154
1040,51984,22181.320,8561.649,1464,32154
1041,51984,22263.854,8589.243,1444,31896
1042,51984,22245.043,8585.193,1518,32583
1043,51984,22197.027,8565.780,1446,32103
1044,51984,22289.828,8603.309,1464,32633
1045,51984,22187.881,8561.405,1482,32513
1046,51984,22211.203,8573.980,1496,32153
1047,51984,22251.617,8586.641,1437,32634
1048,51984,22245.627,8582.190,1477,32565
1049,51984,22188.697,8563.931,1429,32788
1050,51984,22234.445,8576.971,1432,31982
1051,51984,22208.166,8563.840,1471,32325
1052,51984,22250.840,8585.467,1484,32205
1053,51984,22242.395,8579.564,1527,32394
1054,51984,22258.910,8587.525,1495,32272
1055,51984,22189.176,8557.756,1485,32290
1056,51984,22249.572,8581.132,1498,32377
1057,51984,22260.033,8583.749,1450,31965
1058,51984,22244.146,8581.684,1493,31913
1059,51984,22247.553,8576.341,1477,32289
1060,51984,22243.912,8576.058,1462,32633
1061,51984,22252.961,8580.562,1521,32000
1062,51984,22241.951,8578.302,1487,32393
1063,51984,22293.641,8593.316,1496,32170
1064,51984,22208.211,8557.312,1498,32325
1065,51984,22190.088,8551.512,1509,31930
1066,51984,22198.598,8556.484,1466,32325
1067,51984,22248.168,8576.759,1467,32223
1068,51984,22258.084,8576.505,1493,32378
1069,51984,22248.506,8574.512,1429,32307
1070,51984,22248.260,8574.393,1442,32600
1071,51984,22251.699,8570.211,1492,32496
1072,51984,22274.398,8579.698,1484,32170
1073,51984,22177.348,8542.450,1492,31725
1074,51984,22238.826,8565.798,1424,32256
1075,51984,22237.838,8565.998,1479,31554
1076,51984,22238.570,8565.930,1498,32839
1077,51984,22230.881,8562.042,1476,32975
1078,51984,22236.137,8562.029,1535,32205
1079,51984,22232.678,8561.452,1501,32256
1080,51984,22220.797,8555.621,1483,32514
1081,51984,22333.467,8600.658,1460,32136
1082,51984,22270.980,8575.496,1515,32633
1083,51984,22229.250,8554.014,1439,32719
1084,51984,22271.223,8573.825,1437,33062
1085,51984,22273.900,8571.977,1502,32120
1086,51984,22208.971,8549.550,1463,32223
1087,51984,22256.066,8562.938,1441,32411
1088,51984,22233.344,8557.746,1470,32444
1089,51984,22248.076,8558.129,1523,32479
1090,51984,22335.297,8593.701,1493,32583
1091,51984,22312.873,8583.518,1470,32496
1092,51984,22272.088,8568.105,1430,32274
1093,51984,22211.379,8544.743,1470,32222
1094,51984,22213.189,8545.027,1448,32307
1095,51984,22296.818,8574.269,1485,32427
1096,51984,22299.289,8571.242,1424,32016
1097,51984,22219.902,8545.081,1497,32119
1098,51984,22281.883,8565.583,1484,32566
1099,51984,22253.779,8556.348,1482,31948
1100,51984,22313.301,8575.284,1458,32085
1101,51984,22300.164,8572.691,1480,32393
1102,51984,22301.117,8569.850,1503,32514
1103,51984,22267.434,8555.167,1455,32137
1104,51984,22288.223,8562.725,1458,32446
1105,51984,22266.336,8552.661,1504,32530
1106,51984,22270.445,8554.869,1471,32513
1107,51984,22250.588,8545.653,1486,32274
1108,51984,22331.262,8575.472,1474,32239
1109,51984,22280.988,8557.732,1421,32189
1110,51984,22303.156,8565.237,1494,32616
1111,51984,22268.398,8547.460,1515,32394
1112,51984,22297.658,8562.524,1475,32599
1113,51984,22327.283,8570.975,1509,32908
1114,51984,22245.035,8537.620,1467,32358
1115,51984,22276.744,8550.528,1485,32376
1116,51984,22285.510,8550.568,1463,31913
1117,51984,22219.721,8524.067,1485,32290
1118,51984,22331.922,8570.514,1508,32650
1119,51984,22373.936,8582.848,1460,32599
1120,51984,22317.488,8558.774,1509,32651
1121,51984,22351.350,8572.952,1490,32290
1122,51984,22268.010,8538.031,1437,32309
1123,51984,22301.469,8550.831,1474,32085
1124,51984,22283.104,8542.816,1492,32684
1125,51984,22299.021,8547.779,1479,32600
1126,51984,22283.980,8537.668,1502,32429
1127,51984,22292.303,8543.371,1526,32685
1128,51984,22309.631,8549.215,1493,32376
1129,51984,22252.645,8526.034,1488,31863
1130,51984,22279.047,8533.108,1484,31983
1131,51984,22311.561,8547.871,1483,32326
1132,51984,22320.088,8549.067,1498,32256
1133,51984,22315.295,8544.680,1473,32394
1134,51984,22319.246,8546.004,1418,32531
1135,51984,22320.533,8547.712,1487,32308
1136,51984,22330.836,8549.718,1495,32446
1137,51984,22286.258,8532.571,1454,32634
1138,51984,22254.711,8518.669,1494,32273
1139,51984,22390.188,8571.695,1469,32616
1140,51984,22345.486,8552.560,1512,32531
1141,51984,22321.219,8543.857,1458,31896
1142,51984,22372.549,8565.341,1492,32446
1143,51984,22290.311,8529.595,1517,32119
1144,51984,22313.512,8542.870,1496,32239
1145,51984,22337.291,8544.797,1452,32290
1146,51984,22307.848,8536.792,1499,32154
1147,51984,22365.566,8557.603,1519,32308
1148,51984,22326.256,8544.000,1480,32171
1149,51984,22296.705,8531.155,1502,32324
1150,51984,22331.771,8548.024,1464,32565
1151,51984,22331.168,8544.221,1484,32275
1152,51984,22311.607,8538.850,1517,31965
1153,51984,22319.539,8539.065,1461,31913
1154,51984,22324.291,8538.991,1511,32119
1155,51984,22351.068,8551.194,1534,32136
1156,51984,22298.721,8530.319,1512,31999
1157,51984,22325.229,8538.619,1465,32291
1158,51984,22324.789,8539.445,1517,32650
1159,51984,22359.957,8551.628,1549,32343
1160,51984,22366.404,8550.229,1510,32377
1161,51984,22365.477,8551.839,1526,32359
1162,51984,22265.938,8511.403,1500,32103
1163,51984,22333.678,8540.422,1476,31948
1164,51984,22320.412,8530.488,1500,32119
1165,51984,22345.695,8543.949,1524,32411
1166,51984,22366.990,8551.021,1538,32308
1167,51984,22365.898,8550.624,1527,32205
1168,51984,22347.072,8543.314,1452,32016
1169,51984,22441.092,8577.006,1480,32839
1170,51984,22351.643,8543.423,1500,32033
1171,51984,22329.914,8533.949,1458,32359
1172,51984,22373.992,8547.183,1509,32204
1173,51984,22335.195,8528.605,1492,32256
1174,51984,22337.178,8527.728,1478,31999
1175,51984,22330.203,8522.702,1410,32583
1176,51984,22354.307,8530.256,1453,32172
1177,51984,22399.416,8542.506,1480,32222
1178,51984,22378.861,8532.432,1511,32822
1179,51984,22280.367,8486.446,1482,32239
1180,51984,22354.910,8513.532,1526,32701
1181,51984,22322.176,8495.505,1489,32102
1182,51984,22351.693,8499.067,1507,32188
1183,51984,22374.494,8502.128,1495,32068
1184,51984,22340.646,8481.611,1489,32308
1185,51984,22394.234,8496.611,1473,32255
1186,51984,22303.955,8459.480,1504,32136
1187,51984,22351.764,8468.075,1527,32993
1188,51984,22320.215,8456.536,1527,32342
1189,51984,22320.029,8457.729,1491,32222
1190,51984,22377.707,8475.373,1531,32376
1191,51984,22363.879,8472.301,1547,32240
1192,51984,22400.982,8487.063,1522,33095
1193,51984,22329.162,8460.016,1509,32496
1194,51984,22392.287,8487.131,1523,32171
1195,51984,22387.902,8488.944,1483,32702
1196,51984,22432.551,8509.954,1490,32684
1197,51984,22418.264,8506.899,1508,32530
1198,51984,22334.703,8476.971,1527,32342
1199,51984,22408.123,8507.332,1466,32119
1200,51984,22366.432,8490.479,1523,32068
1201,51984,22402.742,8507.622,1537,32668
1202,51984,22337.346,8485.730,1499,32136
1203,51984,22371.662,8498.325,1478,32256
1204,51984,22370.154,8501.263,1498,32136
1205,51984,22399.592,8509.640,1463,31966
1206,51984,22359.342,8495.369,1554,32359
1207,51984,22440.932,8525.968,1532,32103
1208,51984,22384.967,8504.153,1520,32496
1209,51984,22405.068,8508.350,1514,32393
1210,51984,22448.914,8525.905,1524,32172
1211,51984,22401.152,8504.715,1479,32581
1212,51984,22403.354,8504.702,1492,31982
1213,51984,22399.482,8504.845,1497,32358
1214,51984,22406.830,8505.945,1504,32274
1215,51984,22475.398,8535.610,1533,32411
1216,51984,22369.166,8489.702,1503,31879
1217,51984,22365.420,8483.974,1535,32291
1218,51984,22473.900,8511.401,1523,32547
1219,51984,22398.539,8461.748,1531,32446
1220,51984,22518.621,8482.238,1551,32565
1221,51984,22518.180,8459.360,1559,32273
1222,51984,22529.512,8443.299,1482,32205
1223,51984,22561.402,8459.902,1507,32137
1224,51984,22393.023,8433.590,1463,32085
1225,51984,22402.422,8436.522,1520,32256
1226,51984,22323.822,8387.060,1441,32205
1227,51984,21827.086,8060.389,1555,32188
1228,51984,18622.680,7107.090,1330,29000
1229,51984,23722.684,5462.309,2502,31006
1230,51984,23476.814,6547.820,2363,31863
1231,51984,23221.875,7057.350,2194,32598
1232,51984,23061.281,7427.959,2086,32393
1233,51984,22854.709,7653.145,1909,32307
1234,51984,22830.129,7866.690,1871,32393
1235,51984,22775.191,7999.917,1768,32651
1236,51984,22634.871,8047.872,1727,32342
1237,51984,22616.338,8106.944,1554,32461
1238,51984,22551.723,8123.574,1655,32206
1239,51984,22612.258,8169.172,1607,32719
1240,51984,22611.014,8176.822,1583,32188
1241,51984,22604.920,8164.542,1595,32068
1242,51984,22618.922,8164.878,1620,32600
1243,51984,22627.428,8160.611,1603,32135
1244,51984,22640.736,8150.528,1619,32411
1245,51984,22644.557,8128.088,1618,32856
1246,51984,22716.467,8124.853,1601,32446
1247,51984,22712.234,8084.618,1661,32446
1248,51984,22731.516,8055.615,1659,32393
1249,51984,22830.510,8048.405,1659,32393
1250,51984,22808.230,8001.024,1638,32462
1251,51984,22895.740,7980.718,1680,31913
1252,51984,22824.582,7909.755,1673,32428
1253,51984,22904.215,7891.711,1675,32582
1254,51984,22946.127,7848.383,1667,32497
1255,51984,23054.848,7834.721,1691,32685
1256,51984,23058.561,7773.766,1674,32136
1257,51984,23108.213,7751.255,1686,32393
1258,51984,23100.879,7714.197,1720,32171
1259,51984,23143.752,7697.563,1764,32138
1260,51984,23167.996,7675.835,1757,32701
1261,51984,23282.129,7679.154,1785,32547
1262,51984,23263.689,7626.787,1729,32548
1263,51984,23295.068,7596.171,1764,32152
1264,51984,23271.824,7539.003,1797,32205
1265,51984,23494.045,7554.589,1784,32839
1266,51984,23526.182,7485.051,1797,32684
1267,51984,23652.197,7425.590,1793,32341
1268,51984,23809.125,7336.892,1870,32325
1269,51984,23986.508,7183.295,1911,32565
1270,51984,24222.523,7002.101,2000,32204
1271,51984,24462.041,6819.650,2058,32788
1272,51984,24590.447,6616.354,2073,32376
1273,51984,24830.303,6480.966,2163,32565
1274,51984,24939.396,6332.715,2214,32497
1275,51984,25041.420,6194.478,2241,32479
1276,51984,25136.443,6058.263,2319,31998
1277,51984,25270.609,5953.654,2371,32977
1278,51984,25355.758,5855.067,2433,32428
1279,51984,25399.451,5762.427,2484,32977
1280,51984,25467.012,5702.329,2429,32360
1281,51984,25466.494,5642.983,2477,32239
1282,51984,25544.064,5616.886,2560,33045
1283,51984,25556.652,5584.216,2561,32530
1284,51984,25520.420,5550.658,2517,32821
1285,51984,25575.119,5555.381,2617,33011
1286,51984,25565.654,5534.374,2538,32290
1287,51984,25529.049,5516.045,2519,32856
1288,51984,25601.422,5518.976,2545,33199
1289,51984,25607.447,5516.085,2521,32737
1290,51984,25628.617,5519.414,2593,32513
1291,51984,25625.520,5549.198,2636,32239
1292,51984,25599.820,5531.627,2501,32667
1293,51984,25397.020,5523.000,2641,32548
1294,51984,24960.258,5700.787,2510,32634
1295,51984,24403.789,6067.194,2466,32822
1296,51984,23938.330,6508.931,2343,32789
1297,51984,23467.008,6878.754,2210,32086
1298,51984,23159.924,7209.267,2120,32668
1299,51984,22923.668,7464.595,1938,32240
1300,51984,22772.688,7663.629,1930,32480
1301,51984,22667.410,7814.521,1792,32599
1302,51984,22596.816,7920.325,1703,32256
1303,51984,22626.797,8015.384,1687,32532
1304,51984,22561.242,8052.788,1620,33284
1305,51984,22533.887,8084.769,1676,32669
1306,51984,22517.348,8110.024,1616,32171
1307,51984,22494.760,8129.760,1578,32462
1308,51984,22495.570,8159.279,1611,32479
1309,51984,22463.258,8170.571,1577,31912
1310,51984,22471.369,8192.146,1588,32325
1311,51984,22453.471,8202.921,1596,32633
1312,51984,22537.021,8249.710,1548,32651
1313,51984,22465.611,8236.838,1580,32136
1314,51984,22443.268,8236.821,1583,31897
1315,51984,22433.570,8235.423,1600,32000
1316,51984,22507.975,8273.396,1597,32171
1317,51984,22419.314,8244.339,1584,32600
1318,51984,22448.264,8256.438,1506,32462
1319,51984,22454.061,8260.189,1582,32102
1320,51984,22427.758,8249.627,1558,32102
1321,51984,22448.371,8261.993,1575,32445
1322,51984,22397.320,8242.610,1528,32324
1323,51984,22468.523,8273.239,1529,32360
1324,51984,22426.418,8258.431,1533,32188
1325,51984,22437.656,8263.525,1567,32719
1326,51984,22457.861,8266.378,1508,32633
1327,51984,22463.648,8275.143,1555,32360
1328,51984,22501.678,8281.387,1588,32308
1329,51984,22505.451,8289.410,1576,32239
1330,51984,22493.791,8285.430,1603,32325
1331,51984,22530.775,8300.146,1596,32443
1332,51984,22480.225,8279.029,1555,32513
1333,51984,22475.898,8279.890,1491,32564
1334,51984,22483.879,8272.952,1542,32514
1335,51984,22550.771,8293.585,1572,32462
1336,51984,22514.699,8272.989,1546,32325
1337,51984,22487.518,8258.647,1552,32633
1338,51984,22512.600,8266.479,1573,32530
1339,51984,22568.256,8285.937,1575,32428
1340,51984,22544.887,8271.584,1539,32463
1341,51984,22579.508,8273.388,1555,32564
1342,51984,22572.199,8265.285,1578,32668
1343,51984,22518.768,8239.034,1571,32102
1344,51984,22536.297,8237.342,1552,32393
1345,51984,22631.521,8270.018,1582,32686
1346,51984,22554.049,8230.994,1586,32135
1347,51984,22600.434,8235.667,1576,32206
1348,51984,22652.543,8244.830,1575,32222
1349,51984,22654.432,8237.549,1599,32719
1350,51984,22713.822,8246.153,1513,32188
1351,51984,22696.348,8219.848,1585,32822
1352,51984,22745.920,8207.363,1608,32891
1353,51984,22707.881,8156.961,1591,32273
1354,51984,22849.365,8126.354,1590,32359
1355,51984,23021.086,8011.821,1594,32685
1356,51984,23203.533,7885.753,1691,32222
1357,51984,23338.080,7776.875,1663,32565
1358,51984,23332.420,7744.702,1763,32514
1359,51984,23213.557,7679.565,1775,32325
1360,51984,23250.551,7629.986,1684,32531
1361,51984,23151.164,7553.440,1779,32360
1362,51984,23138.918,7517.663,1719,32325
1363,51984,23074.650,7446.147,1828,32359
1364,51984,23138.652,7391.067,1798,32513
1365,51984,23252.568,7360.428,1790,32462
1366,51984,23371.049,7347.745,1863,32736
1367,51984,23349.477,7292.829,1905,32615
1368,51984,23413.098,7257.500,1912,32478
1369,51984,23432.355,7235.159,1900,32873
1370,51984,23537.678,7184.438,1956,32651
1371,51984,23660.654,7125.433,1904,32393
1372,51984,23618.484,7058.665,2004,32411
1373,51984,23449.375,7138.491,1953,32461
1374,51984,23322.750,7281.831,1924,31998
1375,51984,23234.881,7442.879,1919,32821
1376,51984,23155.469,7581.708,1863,32342
1377,51984,23098.723,7702.271,1862,32428
1378,51984,23004.352,7788.727,1805,32531
1379,51984,22943.693,7860.085,1758,32376
1380,51984,22921.367,7924.548,1744,32343
1381,51984,22919.041,7975.710,1714,32445
1382,51984,22823.939,7971.729,1724,32221
1383,51984,22867.705,8015.487,1659,32720
1384,51984,22849.252,8023.021,1664,32308
1385,51984,22942.420,8068.486,1618,32205
1386,51984,22839.453,8040.217,1634,32393
1387,51984,22862.727,8049.337,1703,32650
1388,51984,22829.439,8043.034,1693,32582
1389,51984,22869.619,8059.123,1666,33061
1390,51984,22765.777,8024.518,1626,32668
1391,51984,22881.352,8069.512,1684,32582
1392,51984,22844.365,8058.255,1655,32445
1393,51984,22881.203,8074.514,1701,32496
1394,51984,22814.406,8050.993,1666,32428
1395,51984,22830.064,8059.622,1587,32204
1396,51984,22815.320,8053.712,1603,32377
1397,51984,22874.824,8075.051,1613,32256
1398,51984,22848.475,8069.519,1629,32223
1399,51984,22795.580,8051.286,1662,31725
1400,51984,22839.842,8066.793,1616,32496
1401,51984,22826.762,8060.943,1604,31983
1402,51984,22857.016,8072.720,1676,32753
1403,51984,22906.406,8086.106,1673,32839
1404,51984,22955.852,8105.496,1609,32463
1405,51984,22927.285,8093.430,1653,32753
1406,51984,22873.777,8074.793,1687,32016
1407,51984,22849.027,8069.248,1657,32496
1408,51984,22892.053,8076.254,1659,32856
1409,51984,22828.533,8056.503,1628,32445
1410,51984,22868.633,8075.462,1656,32496
1411,51984,22861.459,8070.110,1605,32427
1412,51984,22825.512,8054.154,1620,32137
1413,51984,22818.514,8054.303,1656,31863
1414,51984,22917.727,8087.195,1666,32873
1415,51984,22849.168,8064.580,1625,32720
1416,51984,22841.311,8068.471,1620,32685
1417,51984,22844.459,8068.704,1643,32566
1418,51984,22864.367,8073.961,1655,32154
1419,51984,22913.350,8095.637,1636,32823
1420,51984,22840.250,8063.800,1641,32359
1421,51984,22886.152,8084.049,1687,32119
1422,51984,22834.754,8064.729,1670,32616
1423,51984,22948.695,8101.628,1681,32856
1424,51984,22915.066,8094.270,1653,32874
1425,51984,22873.834,8080.629,1677,32669
1426,51984,22884.555,8083.596,1684,32581
1427,51984,22882.752,8089.047,1680,32411
1428,51984,22910.867,8103.848,1649,32085
1429,51984,22871.408,8089.127,1617,32788
1430,51984,22900.162,8099.717,1652,32119
1431,51984,22818.197,8074.532,1696,32222
1432,51984,22825.885,8076.974,1671,32308
1433,51984,22831.088,8080.631,1657,32222
1434,51984,22855.459,8090.422,1693,32496
1435,51984,22795.043,8070.388,1677,32719
1436,51984,22813.355,8073.687,1591,32633
1437,51984,22887.598,8099.798,1674,32582
1438,51984,22892.311,8100.594,1716,32325
1439,51984,22823.660,8076.866,1710,31999
1440,51984,22865.514,8092.882,1667,32240
1441,51984,22794.998,8059.786,1631,32599
1442,51984,22785.279,8062.321,1613,32461
1443,51984,22822.586,8076.570,1618,32325
1444,51984,22791.387,8069.680,1636,32856
1445,51984,22763.098,8056.435,1634,32393
1446,51984,22866.418,8096.922,1638,32582
1447,51984,22767.949,8057.750,1644,32427
1448,51984,22866.086,8090.752,1623,32530
1449,51984,22830.025,8073.571,1567,32684
1450,51984,22826.201,8068.389,1609,32376
1451,51984,22793.010,8047.755,1691,32410
1452,51984,22806.518,8042.427,1674,32394
1453,51984,22769.477,8021.069,1653,32564
1454,51984,22804.934,8029.105,1657,33268
1455,51984,22832.055,8026.839,1700,32358
1456,51984,22871.580,8033.191,1685,32565
1457,51984,22841.182,8015.166,1704,32496
1458,51984,22864.176,8018.744,1688,32976
1459,51984,22833.098,8011.730,1657,32564
1460,51984,22829.613,8010.156,1681,32445
1461,51984,22823.479,8012.859,1655,31828
1462,51984,22815.266,8016.656,1679,32531
1463,51984,22793.779,8034.473,1701,32702
1464,51984,22828.098,8059.693,1622,32393
1465,51984,22715.908,8037.623,1660,32495
1466,51984,22760.336,8100.817,1633,32566
1467,51984,22587.521,8112.023,1628,32496
1468,51984,21564.643,7776.671,1635,31983
1469,51984,13820.043,4429.552,1306,20789
1470,51984,23970.180,5320.128,2615,31982
1471,51984,23608.963,6020.933,2443,31879
1472,51984,23295.166,6458.992,2344,31912
1473,51984,23027.074,6791.154,2235,31914
1474,51984,22853.508,7081.015,2043,32206
1475,51984,22692.852,7288.812,1967,32120
1476,51984,22571.875,7447.481,1860,32103
1477,51984,22558.504,7587.257,1796,32189
1478,51984,22524.115,7668.029,1751,32359
1479,51984,22455.447,7703.976,1630,31622
1480,51984,22431.195,7729.483,1725,32410
1481,51984,22415.619,7745.785,1665,32343
1482,51984,22485.066,7781.246,1680,32360
1483,51984,22464.113,7779.421,1669,32136
1484,51984,22433.639,7775.638,1662,32410
1485,51984,22379.277,7756.474,1635,31725
1486,51984,22387.875,7766.705,1634,32275
1487,51984,22394.041,7770.043,1632,32085
1488,51984,22443.676,7789.573,1647,32100
1489,51984,22394.939,7772.104,1592,32428
1490,51984,22474.062,7803.277,1572,32050
1491,51984,22443.559,7789.745,1620,31949
1492,51984,22455.635,7799.286,1629,32702
1493,51984,22431.436,7788.833,1626,32171
1494,51984,22391.738,7778.136,1612,32085
1495,51984,22398.549,7780.852,1635,32651
1496,51984,22476.775,7816.728,1652,32170
1497,51984,22413.770,7795.513,1679,32187
1498,51984,22387.842,7789.254,1630,32839
1499,51984,22435.631,7808.107,1617,31897
1500,51984,22479.305,7826.784,1642,32583
1501,51984,22394.955,7800.995,1627,31879
1502,51984,22412.113,7807.992,1632,32462
1503,51984,22419.959,7815.844,1687,32358
1504,51984,22467.533,7837.160,1594,32633
1505,51984,22485.801,7845.241,1619,31897
1506,51984,22463.725,7836.536,1595,32102
